Calle Castaño,castaño,[0.3589632213115692, 0.33902084827423096, 0.30201590061187744]
Calle Cefeo,cefeo,[0.23065246641635895, 0.31855669617652893, 0.4507908821105957]
Calle Chiapas,chiapas,[0.28039583563804626, 0.3739568889141083, 0.34564730525016785]
Calle Cipreses,cipreses,[0.3020225465297699, 0.24970316886901855, 0.4482743442058563]
Calle Ciruelo,ciruelo,[0.2933557629585266, 0.2724193334579468, 0.434224933385849]
Calle Constelación Atlas,constelación atlas,[0.3661472201347351, 0.2745336592197418, 0.35931912064552307]
Calle Constelación Vega,constelación vega,[0.147288516163826, 0.4974035918712616, 0.3553078770637512]
Calle Constelación del Centauro,constelación centauro,[0.27707216143608093, 0.4176897406578064, 0.3052380681037903]
Calle Constelación del Unicornio,constelación unicornio,[0.2521384656429291, 0.23897972702980042, 0.5088818073272705]
Calle Corona Austral,corona austral,[0.49432238936424255, 0.2171541005373001, 0.28852352499961853]
Calle Coto de las Praderas,coto praderas,[0.2342691421508789, 0.27157995104789734, 0.49415087699890137]
Calle Cristo,cristo,[0.12504667043685913, 0.681790828704834, 0.19316251575946808]
Calle Doctor Arce,doctor arce,[0.2532571852207184, 0.3568482995033264, 0.3898944854736328]
Calle Doctor Calero,doctor calero,[0.2793167233467102, 0.3016614317893982, 0.419021874666214]
Calle Don Pelayo,don pelayo,[0.18234394490718842, 0.41361281275749207, 0.4040432274341583]
Calle Don Quijote,don quijote,[0.1636674702167511, 0.28882649540901184, 0.5475060343742371]
Calle Doña Jimena,doña jimena,[0.16003766655921936, 0.6519051194190979, 0.18805724382400513]
Calle El Cid,cid,[0.32091015577316284, 0.33561787009239197, 0.3434719443321228]
Calle El Tejar,tejar,[0.2855435013771057, 0.3604755401611328, 0.3539809584617615]
Calle Encina,encina,[0.24173320829868317, 0.37650230526924133, 0.3817645013332367]
Calle Escorial,escorial,[0.3006918132305145, 0.2534865736961365, 0.445821613073349]
Calle Escorpio,escorpio,[0.23748281598091125, 0.330596923828125, 0.43192028999328613]
Calle Escudero,escudero,[0.23211628198623657, 0.3119904696941376, 0.45589327812194824]
Calle Estrella Polar,estrella polar,[0.15838505327701569, 0.34087130427360535, 0.5007436275482178]
Calle Ferrocarril,ferrocarril,[0.16248776018619537, 0.11534012109041214, 0.7221721410751343]
Calle Flor de Lis,flor lis,[0.16081120073795319, 0.36718687415122986, 0.47200194001197815]
Calle Fragata,fragata,[0.03966764733195305, 0.05852953717112541, 0.9018027782440186]
Calle Fresa,fresa,[0.07946543395519257, 0.16061216592788696, 0.7599223852157593]
Calle Fundadores,fundadores,[0.08834695816040039, 0.19927874207496643, 0.7123742699623108]
Calle Gorrión,gorrión,[0.19119925796985626, 0.5396651029586792, 0.2691357135772705]
Calle Gran Vía,gran vía,[0.1840783655643463, 0.36221182346343994, 0.45370984077453613]
Calle Guillermo Tell,guillermo tell,[0.3485102653503418, 0.367017537355423, 0.28447219729423523]
Calle Géminis,géminis,[0.2274787724018097, 0.4092012643814087, 0.3633199632167816]
Calle Higueras,higueras,[0.16276578605175018, 0.33316439390182495, 0.5040698647499084]
Calle Huerta Sacedilla,huerta sacedilla,[0.18809209764003754, 0.40516436100006104, 0.40674352645874023]
Calle Il Trovatore,il trovatore,[0.34258246421813965, 0.25090283155441284, 0.4065147042274475]
Calle Islas Filipinas,islas filipinas,[0.1866425722837448, 0.4564494788646698, 0.35690799355506897]
Calle Jilgero,jilgero,[0.18270495533943176, 0.5954185724258423, 0.22187645733356476]
Calle Juan Ruiz,juan ruiz,[0.2716618776321411, 0.3688730299472809, 0.3594651520252228]
Calle Julio Romero de Torres,julio romero torres,[0.21148613095283508, 0.3969360589981079, 0.391577810049057]
Calle La Bohème,bohème,[0.24261271953582764, 0.24079261720180511, 0.516594648361206]
Calle La Favorita,favorita,[0.12510064244270325, 0.13596567511558533, 0.7389336228370667]
Calle La Sacedilla,sacedilla,[0.15624023973941803, 0.40106144547462463, 0.44269832968711853]
Calle La Sonámbula,sonámbula,[0.22478990256786346, 0.39111220836639404, 0.3840978741645813]
Calle La Traviata,traviata,[0.1561964452266693, 0.1743057668209076, 0.6694977879524231]
Calle Las Bodas de Fígaro,bodas fígaro,[0.0710478127002716, 0.6560550332069397, 0.2728971838951111]
Calle Las Norias,norias,[0.18254272639751434, 0.5469485521316528, 0.2705087959766388]
Calle Leo,leo,[0.265399694442749, 0.4123426675796509, 0.3222576975822449]
Calle Libra,libra,[0.13224032521247864, 0.27817100286483765, 0.5895887613296509]
Calle Limonero,limonero,[0.22524394094944, 0.48358455300331116, 0.29117152094841003]
Calle Lucero del Alba,lucero alba,[0.15719954669475555, 0.31267184019088745, 0.5301286578178406]
Calle Luna,luna,[0.16775593161582947, 0.2941700518131256, 0.5380739569664001]
Calle Madama Butterfly,madama butterfly,[0.2133413851261139, 0.32998454570770264, 0.4566740393638611]
Calle Manuel de Falla,manuel falla,[0.18151257932186127, 0.24670065939426422, 0.5717868208885193]
Calle Manzano,manzano,[0.30776795744895935, 0.43780577182769775, 0.2544263005256653]
Calle Mar de Java,mar java,[0.20869241654872894, 0.16221682727336884, 0.6290908455848694]
Calle Mar de las Indias,mar indias,[0.27618202567100525, 0.4017859399318695, 0.32203206419944763]
Calle María Auxiliadora,maría auxiliadora,[0.22157558798789978, 0.3872351348400116, 0.391189306974411]
Calle Mirlo,mirlo,[0.2311660796403885, 0.4306684136390686, 0.3381654918193817]
Calle Miró,miró,[0.24592813849449158, 0.41442015767097473, 0.3396516442298889]
Calle Mizar,mizar,[0.27900686860084534, 0.4089255928993225, 0.31206756830215454]
Calle Murillo,murillo,[0.2474784404039383, 0.3264857828617096, 0.4260358214378357]
Calle Naranjo,naranjo,[0.13542170822620392, 0.6053157448768616, 0.2592625319957733]
Calle Nueva,nueva,[0.15179875493049622, 0.2859443724155426, 0.5622568726539612]
Calle Núñez de Balboa,núñez balboa,[0.30486467480659485, 0.4456402063369751, 0.24949508905410767]
Calle Oasis de la Praderas,oasis praderas,[0.15660424530506134, 0.38227057456970215, 0.4611251652240753]
Calle Pegaso,pegaso,[0.22870099544525146, 0.3415873944759369, 0.42971158027648926]
Calle Perseo,perseo,[0.17196397483348846, 0.2824746072292328, 0.5455613732337952]
Calle Petirrojo,petirrojo,[0.1912006437778473, 0.4167078733444214, 0.3920915424823761]
Calle Piscis,piscis,[0.2229699343442917, 0.22105780243873596, 0.5559722781181335]
Calle Playa de la Concha,playa concha,[0.1869501769542694, 0.38992682099342346, 0.42312300205230713]
Calle Pléyades,pléyades,[0.24731040000915527, 0.3104756474494934, 0.44221389293670654]
Calle Puerto de Canencia,puerto canencia,[0.2113083004951477, 0.22882942855358124, 0.5598621964454651]
Calle Puerto de Cotos,puerto cotos,[0.3327081799507141, 0.25989705324172974, 0.40739473700523376]
Calle Puerto de la Morcuera,puerto morcuera,[0.22414694726467133, 0.13225603103637695, 0.6435970067977905]
Calle Real Alta,real alta,[0.17584510147571564, 0.40120264887809753, 0.42295217514038086]
Calle Real Baja,real baja,[0.15421776473522186, 0.44362032413482666, 0.4021618962287903]
Calle Regilus,regilus,[0.19920912384986877, 0.41958481073379517, 0.38120609521865845]
Calle Rigoletto,rigoletto,[0.1436898559331894, 0.13193778693675995, 0.724372386932373]
Calle Roble,roble,[0.20629191398620605, 0.24946916103363037, 0.5442389249801636]
Calle Ronda de las Delicias,delicias,[0.22981448471546173, 0.32877230644226074, 0.4414132833480835]
Calle Rosales,rosales,[0.19905510544776917, 0.434297114610672, 0.3666478097438812]
Calle Ruperto Chapí,ruperto chapí,[0.2515195310115814, 0.3088333010673523, 0.43964719772338867]
Calle Sagitario,sagitario,[0.09306562691926956, 0.7296698093414307, 0.17726457118988037]
Calle Salvador Dalí,salvador dalí,[0.2696555256843567, 0.5334349870681763, 0.19690945744514465]
Calle San Andrés,san andrés,[0.24606342613697052, 0.5194720029830933, 0.23446451127529144]
Calle San Manuel,san manuel,[0.3373357355594635, 0.4040724039077759, 0.258591890335083]
Calle Santa María de la Cabeza,santa maría cabeza,[0.14218845963478088, 0.6511794924736023, 0.20663200318813324]
Calle Santa Rosa,santa rosa,[0.08600714802742004, 0.7702184915542603, 0.14377430081367493]
Calle Sarasate,sarasate,[0.2742766737937927, 0.3570510745048523, 0.3686721920967102]
Calle Sirius,sirius,[0.1632598340511322, 0.6295651197433472, 0.20717503130435944]
Calle Sol,sol,[0.3032029867172241, 0.3096787929534912, 0.38711825013160706]
Calle Sorolla,sorolla,[0.16304823756217957, 0.4287046492099762, 0.40824711322784424]
Calle Tauro,tauro,[0.23331283032894135, 0.34302493929862976, 0.4236622452735901]
Calle Troya,troya,[0.23413397371768951, 0.31531497836112976, 0.45055097341537476]
Calle Vaguada del Arcipreste,vaguada arcipreste,[0.27529916167259216, 0.24303469061851501, 0.48166611790657043]
Calle Valgrande,valgrande,[0.21598313748836517, 0.36820560693740845, 0.41581130027770996]
Calle Venezuela,venezuela,[0.1598787009716034, 0.38697242736816406, 0.45314881205558777]
Calle Virgen de Guadalupe,virgen guadalupe,[0.17098666727542877, 0.5313511490821838, 0.29766225814819336]
Calle Virgen de Icíar,virgen icíar,[0.1589706838130951, 0.5329034924507141, 0.3081258535385132]
Calle Virgen de Loreto,virgen loreto,[0.08098962903022766, 0.5013443231582642, 0.41766607761383057]
Calle Virgen del Pilar,virgen pilar,[0.10611069202423096, 0.5019002556800842, 0.3919890522956848]
Calle Virgen del Rosario,virgen rosario,[0.05490623041987419, 0.719659149646759, 0.22543463110923767]
Calle Virgo,virgo,[0.14310511946678162, 0.4592042863368988, 0.3976905643939972]
Calle Vázquez Díaz,vázquez díaz,[0.3548293113708496, 0.4048194885253906, 0.24035118520259857]
Calle Vía Láctea,vía láctea,[0.22719669342041016, 0.46004804968833923, 0.3127552568912506]
Calle Zepol,zepol,[0.2618708312511444, 0.4215563237667084, 0.31657278537750244]
Calle Zuloaga,zuloaga,[0.21697908639907837, 0.3546382486820221, 0.4283826947212219]
Calle de Antonio Machado,antonio machado,[0.3463512659072876, 0.3238588273525238, 0.3297898471355438]
Calle de Argos,argos,[0.24114784598350525, 0.3395935595035553, 0.4192585349082947]
Calle de Atenea,atenea,[0.27593478560447693, 0.34556856751441956, 0.3784966468811035]
Calle de Benavente,benavente,[0.18577130138874054, 0.48101094365119934, 0.3332177698612213]
Calle de Boadilla del Monte,boadilla monte,[0.22316795587539673, 0.400712251663208, 0.3761197626590729]
Calle de Carranza,carranza,[0.1936100274324417, 0.327071875333786, 0.47931811213493347]
Calle de Chile,chile,[0.2252044826745987, 0.45173704624176025, 0.32305842638015747]
Calle de Circe,circe,[0.2510193884372711, 0.29941025376319885, 0.4495703876018524]
Calle de Colombia,colombia,[0.6634756326675415, 0.18919184803962708, 0.14733253419399261]
Calle de Desdémona,desdémona,[0.2676333785057068, 0.36152511835098267, 0.37084147334098816]
Calle de Don Giovanni,don giovanni,[0.2479095607995987, 0.4803202450275421, 0.2717702090740204]
Calle de Ecuador,ecuador,[0.197279155254364, 0.4669151306152344, 0.3358056843280792]
Calle de El Barbero de Sevilla,barbero sevilla,[0.2857356071472168, 0.3452168107032776, 0.36904749274253845]
Calle de Federico García Lorca,federico garcía lorca,[0.2682119607925415, 0.3442659080028534, 0.3875221312046051]
Calle de Francisco Umbral,francisco umbral,[0.18934132158756256, 0.28971752524375916, 0.5209411382675171]
Calle de Fuente Marcela,fuente marcela,[0.15485452115535736, 0.5229511857032776, 0.32219427824020386]
Calle de Hernán Cortés,hernán cortés,[0.2615787088871002, 0.40660613775253296, 0.3318151533603668]
Calle de Isaac Albéniz,isaac albéniz,[0.20907682180404663, 0.5485632419586182, 0.2423599660396576]
Calle de Isaac Peral,isaac peral,[0.29434555768966675, 0.3884026110172272, 0.3172518014907837]
Calle de Jarama,jarama,[0.251093327999115, 0.42393073439598083, 0.3249759376049042]
Calle de Játiva,játiva,[0.15178866684436798, 0.4624810516834259, 0.3857303559780121]
Calle de La Flauta Mágica,flauta mágica,[0.10567978024482727, 0.30978187918663025, 0.5845382809638977]
Calle de Lagasca,lagasca,[0.20811700820922852, 0.3271423280239105, 0.4647406339645386]
Calle de Madrid,madrid,[0.18315310776233673, 0.3692535161972046, 0.44759342074394226]
Calle de María Auxiliadora,maría auxiliadora,[0.22157558798789978, 0.3872351348400116, 0.391189306974411]
Calle de María Teresa León,maría teresa león,[0.2659992277622223, 0.4768680930137634, 0.25713273882865906]
Calle de Miguel Hernández,miguel hernández,[0.33895301818847656, 0.4044032096862793, 0.25664377212524414]
Calle de Mirasierra,mirasierra,[0.24162322282791138, 0.35165563225746155, 0.4067211151123047]
Calle de Monterrey,monterrey,[0.28657132387161255, 0.41697847843170166, 0.296450138092041]
Calle de Nabuco,nabuco,[0.29192137718200684, 0.38832250237464905, 0.31975609064102173]
Calle de Nausica,nausica,[0.2029847949743271, 0.36060360074043274, 0.436411589384079]
Calle de Navaluenga,navaluenga,[0.28463080525398254, 0.2609671950340271, 0.4544019401073456]
Calle de Neptuno,neptuno,[0.21058447659015656, 0.3827618360519409, 0.4066537022590637]
Calle de Nicaragua,nicaragua,[0.2961132228374481, 0.40526553988456726, 0.2986212372779846]
Calle de Numancia,numancia,[0.2719806432723999, 0.2631894648075104, 0.46482983231544495]
Calle de Oriente,oriente,[0.18029558658599854, 0.4043659567832947, 0.4153384268283844]
Calle de Panamá,panamá,[0.23590636253356934, 0.36007460951805115, 0.4040190279483795]
Calle de Puerto Rico,puerto rico,[0.364610493183136, 0.27990931272506714, 0.35548022389411926]
Calle de Rodas,rodas,[0.2545722424983978, 0.36333614587783813, 0.38209158182144165]
Calle de Rosalía de Castro,rosalía castro,[0.16886819899082184, 0.6264537572860718, 0.204678013920784]
Calle de Sagasta,sagasta,[0.1997857391834259, 0.4315156936645508, 0.3686985969543457]
Calle de San Andrés,san andrés,[0.24606342613697052, 0.5194720029830933, 0.23446451127529144]
Calle de San Antonio,san antonio,[0.26128700375556946, 0.46536311507225037, 0.2733498513698578]
Calle de San Benito,san benito,[0.15998074412345886, 0.6160391569137573, 0.223980113863945]
Calle de San Blas,san blas,[0.1606607288122177, 0.4857790172100067, 0.3535602390766144]
Calle de San Gregorio,san gregorio,[0.15577568113803864, 0.6642043590545654, 0.18001995980739594]
Calle de San Isidro,san isidro,[0.19339849054813385, 0.6285422444343567, 0.17805930972099304]
Calle de San Jaime,san jaime,[0.2122267633676529, 0.5013908743858337, 0.28638237714767456]
Calle de San Javier,san javier,[0.19525353610515594, 0.6471515893936157, 0.15759484469890594]
Calle de San Joaquín,san joaquín,[0.22741107642650604, 0.6204873323440552, 0.1521015763282776]
Calle de San Juan,san juan,[0.2321891486644745, 0.5620855689048767, 0.20572532713413239]
Calle de San Julián,san julián,[0.26389238238334656, 0.5415260195732117, 0.19458158314228058]
Calle de San Lucas,san lucas,[0.2566951513290405, 0.5202659368515015, 0.22303888201713562]
Calle de San Luis,san luis,[0.22105881571769714, 0.5103970170021057, 0.26854413747787476]
Calle de San Marcos,san marcos,[0.28407537937164307, 0.49176815152168274, 0.22415649890899658]
Calle de San Miguel,san miguel,[0.18639057874679565, 0.5386607646942139, 0.2749486267566681]
Calle de San Pablo,san pablo,[0.16278517246246338, 0.7045981287956238, 0.13261666893959045]
Calle de San Pedro,san pedro,[0.21707633137702942, 0.520306408405304, 0.262617290019989]
Calle de San Roque,san roque,[0.24222992360591888, 0.5446982383728027, 0.21307183802127838]
Calle de San Sebastián,san sebastián,[0.22332726418972015, 0.5908389687538147, 0.18583379685878754]
Calle de San Vicente,san vicente,[0.12870770692825317, 0.575128436088562, 0.2961639165878296]
Calle de Santa Ana,santa ana,[0.07089158892631531, 0.8036862015724182, 0.12542223930358887]
Calle de Santa Beatriz de Silva,santa beatriz silva,[0.10815925896167755, 0.7008468508720398, 0.19099393486976624]
Calle de Santa Brígida,santa brígida,[0.09963822364807129, 0.7318017482757568, 0.1685599982738495]
Calle de Santa Catalina,santa catalina,[0.09025644510984421, 0.771436333656311, 0.13830719888210297]
Calle de Santa Isabel,santa isabel,[0.07612240314483643, 0.7462436556816101, 0.17763401567935944]
Calle de Santa Lucía,santa lucía,[0.09557471424341202, 0.7410588264465332, 0.163366436958313]
Calle de Santa Rita,santa rita,[0.08795507252216339, 0.743377685546875, 0.1686672866344452]
Calle de Santiago Apóstol,santiago apóstol,[0.18863803148269653, 0.6406082510948181, 0.17075368762016296]
Calle de Santo Tomás,santo tomás,[0.07778771966695786, 0.7591464519500732, 0.16306589543819427]
Calle de Telémaco,telémaco,[0.35090386867523193, 0.2830294072628021, 0.3660667836666107]
Calle de Ulises,ulises,[0.1971905678510666, 0.4601312279701233, 0.34267815947532654]
Calle de Velázquez,velázquez,[0.315347284078598, 0.3452208340167999, 0.33943185210227966]
Calle de Vicente Alexandre,vicente alexandre,[0.1999557465314865, 0.5114620327949524, 0.2885822653770447]
Calle de la Arboleda,arboleda,[0.15150311589241028, 0.46879494190216064, 0.37970200181007385]
Calle de la Argentina,argentina,[0.23253212869167328, 0.41282278299331665, 0.35464516282081604]
Calle de la Balsa,balsa,[0.23280936479568481, 0.2896205484867096, 0.4775700569152832]
Calle de la Brisa,brisa,[0.28269127011299133, 0.35100018978118896, 0.3663085699081421]
Calle de la Canoa,canoa,[0.26606860756874084, 0.3543708026409149, 0.379560649394989]
Calle de la Carabela,carabela,[0.21084363758563995, 0.34691736102104187, 0.442238986492157]
Calle de la Corbeta,corbeta,[0.24165059626102448, 0.2867409884929657, 0.471608430147171]
Calle de la Cruz,cruz,[0.2326422929763794, 0.40575793385505676, 0.36159977316856384]
Calle de la Cuesta,cuesta,[0.156166210770607, 0.3907987177371979, 0.45303502678871155]
Calle de la Falúa,falúa,[0.09226489812135696, 0.23589222133159637, 0.6718428730964661]
Calle de la Flor,flor,[0.16119596362113953, 0.2908146381378174, 0.5479894280433655]
Calle de la Fábrica,fábrica,[0.054327163845300674, 0.22026120126247406, 0.7254116535186768]
Calle de la Galera,galera,[0.17249181866645813, 0.38329872488975525, 0.444209486246109]
Calle de la Granadilla,granadilla,[0.17052939534187317, 0.25910577178001404, 0.5703648328781128]
Calle de la Granja del Conde,granja conde,[0.1473120152950287, 0.4632211923599243, 0.389466792345047]
Calle de la Iglesia,iglesia,[0.08032559603452682, 0.7723857164382935, 0.1472887247800827]
Calle de la Laguna,laguna,[0.20817506313323975, 0.2982413172721863, 0.49358364939689636]
Calle de la Mina,mina,[0.23305584490299225, 0.3718826174736023, 0.39506152272224426]
Calle de la Odisea,odisea,[0.2120414674282074, 0.41561540961265564, 0.37234312295913696]
Calle de la Rosa de los Vientos,rosa vientos,[0.24062205851078033, 0.39120569825172424, 0.36817222833633423]
Calle de la Tormeta,tormeta,[0.18827365338802338, 0.29071179032325745, 0.5210145115852356]
Calle de la Trainera,trainera,[0.22738243639469147, 0.2349609136581421, 0.5376566052436829]
Calle de la Tramontana,tramontana,[0.15996083617210388, 0.4002108573913574, 0.4398282766342163]
Calle de la Urca,urca,[0.20202797651290894, 0.31958988308906555, 0.4783821702003479]
Calle de la Vid,vid,[0.3170897960662842, 0.25230565667152405, 0.4306045174598694]
Calle de la Viña,viña,[0.28280672430992126, 0.348445326089859, 0.3687479794025421]
Calle de la Yuca,yuca,[0.2386021614074707, 0.2777155637741089, 0.483682245016098]
Calle de las Azaleas,azaleas,[0.21429182589054108, 0.30184707045555115, 0.4838610887527466]
Calle de las Erillas,erillas,[0.18015366792678833, 0.17332547903060913, 0.6465208530426025]
Calle de las Huertas,huertas,[0.20907019078731537, 0.3273564577102661, 0.46357330679893494]
Calle de las Mimbreras,mimbreras,[0.2288285791873932, 0.31428956985473633, 0.45688191056251526]
Calle de las Monjitas,monjitas,[0.24016670882701874, 0.4672032296657562, 0.29263004660606384]
Calle de las Moreras,moreras,[0.2915835976600647, 0.30785849690437317, 0.40055787563323975]
Calle de los Almendros,almendros,[0.20082294940948486, 0.45006024837493896, 0.34911680221557617]
Calle de los Biólogos,biólogos,[0.27557381987571716, 0.30090340971946716, 0.4235227704048157]
Calle de los Chopos,chopos,[0.40169161558151245, 0.2544022500514984, 0.34390613436698914]
Calle de los Geólogos,geólogos,[0.14767257869243622, 0.6474404335021973, 0.2048870474100113]
Calle de los Matemáticos,matemáticos,[0.3167801797389984, 0.2303207367658615, 0.4528990387916565]
Calle de los Pinos,pinos,[0.2502334415912628, 0.3793298602104187, 0.37043672800064087]
Calle de los Veneros,veneros,[0.14569030702114105, 0.4790749251842499, 0.37523481249809265]
Calle de los astrónomos,astrónomos,[0.2199351191520691, 0.3284534811973572, 0.45161139965057373]
Calle de los químicos,químicos,[0.22152793407440186, 0.4869510233402252, 0.2915211021900177]
Calle de Ítaca,ítaca,[0.3077342212200165, 0.341758131980896, 0.3505076467990875]
Calle del Alazán,alazán,[0.2693321704864502, 0.477946013212204, 0.25272175669670105]
Calle del Arcipreste de Hita,arcipreste hita,[0.3634421229362488, 0.2095879316329956, 0.4269699454307556]
Calle del Bajel,bajel,[0.27779853343963623, 0.38039904832839966, 0.3418023884296417]
Calle del Barco,barco,[0.362981915473938, 0.23052069544792175, 0.40649741888046265]
Calle del Canal,canal,[0.3214428126811981, 0.29490232467651367, 0.38365480303764343]
Calle del Cementerio,cementerio,[0.20044103264808655, 0.3574887812137604, 0.44207021594047546]
Calle del Cerro del Aire,cerro aire,[0.14358848333358765, 0.23376287519931793, 0.6226486563682556]
Calle del Cerro del Espino,cerro espino,[0.21547174453735352, 0.4425029456615448, 0.3420252799987793]
Calle del Cierzo,cierzo,[0.24186694622039795, 0.3615129590034485, 0.3966200649738312]
Calle del Coto Blanco,coto blanco,[0.30271512269973755, 0.3464025855064392, 0.35088226199150085]
Calle del Cura,cura,[0.19128406047821045, 0.2900007963180542, 0.5187151432037354]
Calle del Docotor Jiménez Díaz,docotor jiménez díaz,[0.2776288092136383, 0.40167537331581116, 0.32069581747055054]
Calle del Doctor Barraquer,doctor barraquer,[0.2678617238998413, 0.2845117151737213, 0.4476265609264374]
Calle del Doctor Bastos,doctor bastos,[0.276279479265213, 0.3974800705909729, 0.3262404799461365]
Calle del Doctor Fleming,doctor fleming,[0.13857261836528778, 0.149266317486763, 0.7121610641479492]
Calle del Doctor Mariano Alcaraz,doctor mariano alcaraz,[0.3508862555027008, 0.4547624886035919, 0.1943511962890625]
Calle del Duero,duero,[0.21345296502113342, 0.3571456968784332, 0.42940136790275574]
Calle del Duque de Alba,duque alba,[0.1485852599143982, 0.5027178525924683, 0.34869688749313354]
Calle del Esquife,esquife,[0.24097321927547455, 0.381030410528183, 0.3779963552951813]
Calle del Este,este,[0.3021124005317688, 0.3090137839317322, 0.38887378573417664]
Calle del Galeón,galeón,[0.1293037086725235, 0.6194151639938354, 0.25128108263015747]
Calle del Henares,henares,[0.25542956590652466, 0.4053998291492462, 0.3391706347465515]
Calle del Huracán,huracán,[0.19476956129074097, 0.5505204796791077, 0.254709929227829]
Calle del Jalisco,jalisco,[0.26230525970458984, 0.49392783641815186, 0.2437668740749359]
Calle del Jalón,jalón,[0.18225598335266113, 0.600749135017395, 0.21699488162994385]
Calle del Jardín,jardín,[0.2992537319660187, 0.3533363342285156, 0.3474099636077881]
Calle del Jazmín,jazmín,[0.26541656255722046, 0.4371907413005829, 0.29739266633987427]
Calle del Junco,junco,[0.2607309818267822, 0.3257659673690796, 0.4135029911994934]
Calle del Levante,levante,[0.23763439059257507, 0.33206647634506226, 0.43029913306236267]
Calle del Madroño,madroño,[0.1913999319076538, 0.4908710718154907, 0.31772899627685547]
Calle del Maestro,maestro,[0.19892153143882751, 0.3634188175201416, 0.43765968084335327]
Calle del Manzanares,manzanares,[0.24542899429798126, 0.42726603150367737, 0.32730498909950256]
Calle del Mar Adriático,mar adriático,[0.1650533378124237, 0.5196092128753662, 0.3153374195098877]
Calle del Mar Cantábrico,mar cantábrico,[0.2954593598842621, 0.22619765996932983, 0.47834300994873047]
Calle del Mar Egeo,mar egeo,[0.248450368642807, 0.4398822784423828, 0.31166738271713257]
Calle del Mar Mediterráneo,mar mediterráneo,[0.19586561620235443, 0.4114622175693512, 0.39267218112945557]
Calle del Mar Menor,mar menor,[0.24508780241012573, 0.38120993971824646, 0.3737022578716278]
